course_id,course,city,state,street,zip_code,lng,lat,hole
8128,Riverside Golf Club,Warren,Minnesota,S Main St,56762.0,-96.76675279999999,48.187189,9.0
8129,Warroad Estates Golf Course,Warroad,Minnesota,201 Birch Dr No,56763.0,-95.3322419,48.9404704,18.0
8130,Waseca Lakeside Golf Club,Waseca,Minnesota,37160 Clear Lake Dr,56093.0,-93.4814648,44.09894999999999,18.0
8131,River's Edge Country Club,Watertown,Minnesota,1455 County Rd 27,55388.0,-93.8302513,44.9751881,9.0
8132,Timber Creek Golf Course,Watertown,Minnesota,9750 County Rd 24,55388.0,-93.77125799999999,44.952806,18.0
8133,Wayzata Country Club,Wayzata,Minnesota,200 W Wayzata Blvd,55391.0,-93.5304855,44.9775198,18.0
8134,Woodhill Country Club,Wayzata,Minnesota,200 Woodhill Rd,55391.0,-93.5456758,44.9752348,18.0
8135,Wells Golf Club,Wells,Minnesota,1St Ave SW,56097.0,-93.7268886,43.7410101,9.0
8136,Rolling Hills Golf Club,Westbrook,Minnesota,Route 2,56183.0,-95.43611279999999,44.0421825,9.0
8137,Thompson Oaks Golf Course,"West 
                                Saint Paul",Minnesota,1555 Oakdale Ave,55118.0,-93.07201289999999,44.8993802,9.0
8138,Southview Country Club,"West 
                                Saint Paul",Minnesota,239 E Mendota Rd,55118.0,-93.07395269999999,44.8846272,18.0
8139,Wheaton Country Club,Wheaton,Minnesota,Hwy 27 W,56296.0,-96.4992381,45.804393,9.0
8140,Oneka Ridge Golf Course,"White 
                                Bear Lake",Minnesota,5610 120th St No,55110.0,-92.98671499999999,45.127362,18.0
8141,Gem Lake Hills Golf Course,"White 
                                Bear Lake",Minnesota,4039 Scheuneman Rd,55110.0,-93.03161229999999,45.0633016,18.0
8142,Manitou Ridge Golf Club,"White 
                                Bear Lake",Minnesota,3200 N McKnight Rd,55110.0,-92.99991,45.039723,18.0
8143,Valley Golf Course,Willmar,Minnesota,1900 E Becker Ave,56201.0,-95.0178273,45.1211876,9.0
8144,Eagle Creek Golf Club,Willmar,Minnesota,1000 26th Ave NE,56201.0,-95.03336759999999,45.1517588,18.0
8145,Windom Country Club,Windom,Minnesota,County Rd 13,56101.0,-95.1379705,43.8779693,9.0
8146,Riverside Town & Country Club,Winnebago,Minnesota,36259 150th St,56098.0,-94.1432955,43.7085915,9.0
8147,Executive at Cedar Valley Golf Course,Winona,Minnesota,County Rd 9,55987.0,-91.5492124,43.9675428,9.0
8148,Westfield Golf Club,Winona,Minnesota,1460 W 5th St,55987.0,-91.6762969,44.0545769,9.0
8149,Winona Country Club,Winona,Minnesota,Pleasant Valley Rd,55987.0,-91.6027276,43.9996513,18.0
8150,Regulation Eighteen at Cedar Valley Golf Course,Winona,Minnesota,County Rd 9,55987.0,-91.5492124,43.9675428,18.0
8151,Winthrop Golf Club,Winthrop,Minnesota,Hwy 15,55396.0,-94.3758604,44.5428726,9.0
8152,Eagle Valley Golf Course,Woodbury,Minnesota,2600 Double Eagle Ln,55129.0,-92.89864020000002,44.9113441,18.0
8153,Prestwick Golf Club at Wedgewood,Woodbury,Minnesota,9555 Wedgewood Dr,55125.0,-92.9125242,44.8975732,18.0
8154,Woodbury Par d,Woodbury,Minnesota,3351 Woodlane Dr,55125.0,-92.96435919999999,44.9013075,9.0
8155,Prairie View Golf Links,Worthington,Minnesota,Hwy 266 No,56187.0,-95.7136513,43.7011592,18.0
8156,Worthington Country Club,Worthington,Minnesota,1414 Liberty Dr,56187.0,-95.6228003,43.6255466,18.0
8157,"Greenwood Golf Links, Inc.",Wyoming,Minnesota,4520 E Viking Blvd,55092.0,-93.0146932,45.3405918,18.0
8158,Fairway Shores Golf Course,Zimmerman,Minnesota,28340 131St St,55398.0,-93.6015999,45.4847829,9.0
8159,Zumbrota Golf Club,Zumbrota,Minnesota,Sugarloaf Pkwy,55992.0,-92.6779112,44.3079665,9.0
